,locus_tag,primary_name
0,b2353,tfaS
1,b4584,rpnD
2,b3328,gspG
3,b1001,yccE
4,b2467,nudK
5,b3549,tag
6,b3641,slmA
7,b4665,ibsC
8,b0354,yaiL
9,b0881,clpS
10,b1525,sad
11,b1288,fabI
12,b3320,rplC
13,b0279,yagM
14,b2132,bglX
15,b3574,yiaJ
16,b1792,yeaO
17,b3850,hemG
18,b2149,mglA
19,b0801,hcxB
20,b0104,guaC
21,b1643,ydhI
22,b4516,insA-4
23,b2499,purM
24,b2725,hycA
25,b3752,rbsK
26,b2249,yfaY
27,b4511,ybdZ
28,b3321,rpsJ
29,b0768,ybhD
30,b2497,uraA
31,b0144,gluQ
32,b2300,yfcE
33,b0533,sfmH
34,b1844,exoX
35,b0010,satP
36,b4042,dgkA
37,b4322,uxuA
38,b0745,lysW
39,b3597,yibH
40,b3831,udp
41,b2423,cysW
42,b0028,fkpB
43,b4256,yjgM
44,b2647,ypjA
45,b0715,abrB
46,b1131,purB
47,b1927,amyA
48,b3961,oxyR
49,b1184,umuC
50,b1743,spy
51,b3883,yihV
52,b2676,nrdF
53,b1464,yddE
54,b1773,ydjI
55,b1717,rpmI
56,b0299,insF-1
57,b2427,murR
58,b2722,hycD
59,b2473,ypfH
60,b0805,fiu
61,b2892,recJ
62,b0140,yadV
63,b2170,setB
64,b2873,hyuA
65,b2476,purC
66,b3493,pitA
67,b0921,cmoM
68,b3714,adeP
69,b0779,uvrB
70,b3691,dgoT
71,b2684,mprA
72,b3612,gpmM
73,b1032,serX
74,b3061,ttdA
75,b4213,cpdB
76,b0589,fepG
77,b4066,yjcF
78,b3038,ygiC
79,b2069,yegD
80,b2312,purF
81,b3361,fic
82,b1380,ldhA
83,b1331,insH-4
84,b3690,cbrA
85,b2986,yghT
86,b2292,yfbS
87,b2406,xapB
88,b1749,xthA
89,b1860,ruvB
90,b0273,argF
91,b0331,prpB
92,b4062,soxS
93,b4003,zraS
94,b2235,nrdB
95,b3466,yhhL
96,b3555,yiaG
97,b4009,rrlE
98,b2770,ygcR
99,b3044,insC-5
100,b2557,purL
101,b0649,djlC
102,b1392,paaE
103,b3074,ygjH
104,b3415,gntT
105,b0859,rlmC
106,b4141,yjeH
107,b4346,mcrB
108,b3336,bfr
109,b4602,ynhF
110,b0746,valZ
111,b2541,hcaB
112,b0164,yaeI
113,b2719,hycG
114,b1156,tfaE
115,b0465,mscK
116,b3484,yhhI
117,b1253,yciA
118,b0477,gsk
119,b3401,hslO
120,b4245,pyrB
121,b4264,idnR
122,b2670,alaE
123,b3330,gspI
124,b3263,yhdU
125,b4044,dinF
126,b3884,yihW
127,b2624,alpA
128,b2945,endA
129,b0651,rihA
130,b1424,opgD
131,b0350,mhpD
132,b1339,abgR
133,b2304,yfcH
134,b4161,rsgA
135,b4709,insA9
136,b0675,umpH
137,b2955,yggW
138,b2731,fhlA
139,b4367,fhuF
140,b3239,yhcO
141,b0015,dnaJ
142,b2745,truD
143,b4296,yjhF
144,b2841,araE
145,b1729,tcyP
146,b2820,recB
147,b0153,fhuB
148,b3077,ebgC
149,b0203,alaV
150,b4533,ynfO
151,b4383,deoB
152,b0372,insF-2
153,b3424,glpG
154,b1207,prs
155,b2727,hypB
156,b4678,yoeI
157,b1056,yceI
158,b3448,yhhA
159,b1778,msrB
160,b0758,galT
161,b2013,yeeE
162,b3155,yhbQ
163,b4253,yjgL
164,b1350,recE
165,b0548,ninE
166,b2213,ada
167,b3417,malP
168,b2611,ypjD
169,b4006,purH
170,b2009,sbmC
171,b3956,ppc
172,b4203,rplI
173,b1062,pyrC
174,b1402,insD-2
175,b4387,ytjB
176,b2852,ygeH
177,b1020,phoH
178,b0939,elfD
179,b4121,yjdF
180,b3110,cyuP
181,b3599,mtlA
182,b0270,yagG
183,b0406,tgt
184,b0479,fsr
185,b0397,sbcC
186,b3905,rhaS
187,b0840,deoR
188,b4725,rseD
189,b1611,fumC
190,b0670,glnU
191,b1142,ymfH
192,b3444,insA-6
193,b0787,ybhM
194,b2171,yeiP
195,b2166,psuK
196,b4207,fklB
197,b3253,yhdH
198,b0220,ivy
199,b4031,xylE
200,b0847,ybjL
201,b3036,ygiA
202,b4401,arcA
203,b2509,xseA
204,b1374,pinR
205,b2699,recA
206,b2853,ygeI
207,b3764,maoP
208,b2780,pyrG
209,b3637,rpmB
210,b2914,rpiA
211,b2723,hycC
212,b0224,yafK
213,b3642,pyrE
214,b3144,yraJ
215,b1229,tpr
216,b1580,rspB
217,b4330,yjiH
218,b3903,rhaA
219,b3350,kefB
220,b3179,rlmE
221,b1092,fabD
222,b4350,hsdR
223,b0792,ybhR
224,b4464,ghxQ
225,b0688,pgm
226,b3277,ileU
227,b0520,ylbF
228,b1565,ydfV
229,b0171,pyrH
230,b0356,frmA
231,b0987,gfcA
232,b0021,insB-1
233,b4246,pyrL
234,b3552,yiaD
235,b2186,yejK
236,b1460,ydcC
237,b2094,gatA
238,b2389,yfeO
239,b0304,rclA
240,b0704,ybfC
241,b1564,relB
242,b0422,xseB
243,b2316,accD
244,b2349,intS
245,b0231,dinB
246,b2977,glcG
247,b3779,gpp
248,b3528,dctA
249,b0833,pdeI
250,b2720,hycF
251,b4702,mgtL
252,b0541,insF-3
253,b3298,rpsM
254,b2291,yfbR
255,b2840,ygeA
256,b4106,phnC
257,b2584,patZ
258,b3712,yieE
259,b0352,mhpE
260,b4599,mgtS
261,b3497,rsmJ
262,b0954,fabA
263,b2159,nfo
264,b1533,eamA
265,b2816,metV
266,b1395,paaH
267,b2445,yffN
268,b1034,ycdX
269,b2568,lepB
270,b3650,spoT
271,b4079,fdhF
272,b1433,ydcO
273,b1893,insB-5
274,b4244,pyrI
275,b1050,yceK
276,b1128,roxA
277,b2788,gudX
278,b3333,gspL
279,b3463,ftsE
280,b0185,accA
281,b4186,yjfC
282,b1728,ydjM
283,b3998,nfi
284,b0464,acrR
285,b4297,yjhG
286,b3242,aaeX
287,b2634,yfjR
288,b4004,zraR
289,b4055,aphA
290,b3180,yhbY
291,b1439,ydcR
292,b1448,mnaT
293,b3557,insJ
294,b0369,hemB
295,b3381,yhfX
296,b3228,sspB
297,b2126,btsS
298,b4460,araH
299,b1135,rluE
300,b4077,gltP
301,b1442,ydcU
302,b2775,yqcE
303,b1091,fabH
304,b3273,thrV
305,b2715,ascF
306,b2711,norW
307,b4307,yjhQ
308,b2819,recD
309,b0903,pflB
310,b3367,nirC
311,b1669,ydhT
312,b0322,yahH
313,b0475,hemH
314,b0982,etp
315,b1950,fliR
316,b4520,ymgF
317,b2925,fbaA
318,b2160,yeiI
319,b1304,pspA
320,b0437,clpP
321,b3431,glgX
322,b4249,bdcA
323,b1095,fabF
324,b2525,fdx
325,b0620,dpiA
326,b3851,rrsA
327,b1809,yoaB
328,b4122,fumB
329,b3025,qseB
330,b0582,insL-2
331,b3997,hemE
332,b1214,ychA
333,b3066,dnaG
334,b1621,malX
335,b2734,pphB
336,b2794,queF
337,b2372,yfdV
338,b2781,mazG
339,b0180,fabZ
340,b2477,bamC
341,b0793,ybhS
342,b2821,ptrA
343,b0749,lysQ
344,b3916,pfkA
345,b2710,norV
346,b1571,ydfA
347,b2724,hycB
348,b2176,pdeN
349,b1627,rsxA
350,b1996,insD-3
351,b1210,hemA
352,b4669,ilvX
353,b3259,prmA
354,b0089,ftsW
355,b2563,acpS
356,b1069,murJ
357,b3550,yiaC
358,b2704,srlB
359,b4300,sgcR
360,b2701,mltB
361,b1352,kilR
362,b3125,garR
363,b2823,ppdC
364,b2456,eutN
365,b3844,fre
366,b3062,ttdB
367,b3986,rplL
368,b2125,btsR
369,b4273,insD-6
370,b3804,hemD
371,b4185,yjfM
372,b3506,slp
373,b2236,yfaE
374,b0040,caiT
375,b3056,cca
376,b3457,livH
377,b3579,yiaO
378,b1538,dcp
379,b1661,cfa
380,b0245,ykfI
381,b1628,rsxB
382,b2895,fldB
383,b3947,ptsA
384,b2691,argQ
385,b2769,ygcQ
386,b3734,atpA
387,b4041,plsB
388,b4731,ykiC
389,b1783,yeaG
390,b3519,treF
391,b0057,yabQ
392,b1766,sppA
393,b3396,mrcA
394,b2966,yqgA
395,b3256,accC
396,b0551,ybcQ
397,b1530,marR
398,b0699,ybfA
399,b1418,cybB
400,b2091,gatD
401,b2953,yggU
402,b3732,atpD
403,b3936,rpmE
404,b0282,yagP
405,b3820,yigI
406,b0265,insA-2
407,b1581,rspA
408,b3867,hemN
409,b2976,glcB
410,b4379,yjjW
411,b2607,trmD
412,b1828,yebQ
413,b3475,acpT
414,b2923,argO
415,b0176,rseP
416,b1006,rutG
417,b0664,glnX
418,b0612,citT
419,b1145,ymfK
420,b4051,qorA
421,b0633,rlpA
422,b3733,atpG
423,b4748,ynfT
424,b1399,paaX
425,b1517,lsrF
426,b1858,znuC
427,b0737,tolQ
428,b4210,ytfF
429,b3933,ftsN
430,b1066,rimJ
431,b1356,racR
432,b2088,insE-5
433,b4017,arpA
434,b3158,yhbU
435,b4523,yciX
436,b1591,dmsD
437,b2581,yfiF
438,b3106,yhaK
439,b3469,zntA
440,b2975,glcA
441,b2609,rpsP
442,b1536,ydeI
443,b4284,insI-3
444,b2330,prmB
445,b2400,gltX
446,b1595,ynfL
447,b1537,ydeJ
448,b0503,selU
449,b1443,ydcV
450,b4020,yjbB
451,b4214,cysQ
452,b4358,lgoD
453,b4108,yjdM
454,b4174,hflK
455,b4369,leuP
456,b2218,rcsC
457,b4123,dcuB
458,b3028,mdaB
459,b1545,pinQ
460,b2327,yfcA
461,b2543,yphA
462,b3411,rpnA
463,b3805,hemC
464,b3731,atpC
465,b0024,yaaY
466,b0570,cusS
467,b3722,bglF
468,b0001,thrL
469,b1731,cedA
470,b0970,yccA
471,b4655,ythA
472,b3335,gspO
473,b1093,fabG
474,b1130,phoP
475,b1568,ydfX
476,b2802,fucI
477,b0684,fldA
478,b3380,yhfW
479,b2158,yeiH
480,b1217,chaB
481,b4135,yjdC
482,b1972,msrQ
483,b3736,atpF
484,b2326,epmC
485,b0342,lacA
486,b3971,rrfB
487,b3890,yiiF
488,b2964,nupG
489,b0154,hemL
490,b2322,yfcJ
491,b2517,rlmN
492,b4134,pheU
493,b0867,amiD
494,b1613,manA
495,b4397,creA
496,b2996,hybA
497,b4184,yjfL
498,b3739,atpI
499,b0298,insE-1
500,b0966,hspQ
501,b2753,iap
502,b2436,hemF
503,b1101,ptsG
504,b0095,ftsZ
505,b2352,yfdI
506,b3474,yhhT
507,b0565,ompT
508,b4730,yahV
509,b2323,fabB
510,b3421,rtcB
511,b3481,nikR
512,b2448,yffQ
513,b2707,srlR
514,b3738,atpB
515,b4097,phnK
516,b3538,bcsG
517,b3293,yhdN
518,b1027,insE-4
519,b2309,hisJ
520,b3278,rrsD
521,b1490,dosC
522,b4118,melR
523,b2556,glrK
524,b3368,cysG
525,b1435,rlhA
526,b4183,yjfK
527,b2553,glnB
528,b1770,ydjF
529,b3178,ftsH
530,b1629,rsxC
531,b0738,tolR
532,b1231,tyrT
533,b0756,galM
534,b3818,yigG
535,b3453,ugpB
536,b2394,insL-3
537,b0142,folK
538,b3018,plsC
539,b3737,atpE
540,b0876,ybjD
541,b0905,ycaO
542,b0315,pdeL
543,b4084,alsK
544,b2638,yfjU
545,b1645,ydhK
546,b0958,sulA
547,b4747,yneP
548,b1192,ldcA
549,b0839,dacC
550,b3647,ligB
551,b3422,rtcR
552,b0150,fhuA
553,b4473,smf
554,b4094,phnN
555,b3567,xylG
556,b0056,yabP
557,b3735,atpH
558,b1343,dbpA
559,b4295,yjhU
560,b2982,insH-9
561,b3058,folB
562,b3529,pdeK
563,b1445,ortT
564,b3206,npr
565,b3525,pdeH
566,b3128,garD
567,b0377,sbmA
568,b3146,rsmI
569,b0819,ldtB
570,b2546,yphD
571,b0932,pepN
572,b0384,psiF
573,b3886,yihY
574,b4324,uxuR
575,b1984,asnW
576,b1941,fliI
577,b1307,pspD
578,b4112,basS
579,b1196,ycgY
580,b1865,nudB
581,b4373,rimI
582,b4603,rseX
583,b1200,dhaK
584,b2817,amiC
585,b3323,gspA
586,b4406,yaeP
587,b1347,rcbA
588,b1113,ldtC
589,b3932,hslV
590,b1827,kdgR
591,b1618,uidR
592,b1576,ydfD
593,b0399,phoB
594,b3602,yibL
595,b4522,ymiA
596,b1612,fumA
597,b3301,rplO
598,b4710,insB9
599,b0440,hupB
600,b1096,pabC
601,b2962,yggX
602,b1868,yecE
603,b1944,fliL
604,b1212,prmC
605,b1194,ycgR
606,b3132,kbaZ
607,b2378,lpxP
608,b2592,clpB
609,b3740,rsmG
610,b0925,ldtD
611,b1255,yciC
612,b2348,argW
613,b3092,uxaC
614,b0267,yagA
615,b3524,yhjG
616,b3657,yicJ
617,b0361,insD-1
618,b1276,acnA
619,b1812,pabB
620,b1454,yncG
621,b3724,phoU
622,b1625,cnu
623,b1968,hprS
624,b0115,aceF
625,b1176,minC
626,b3819,rarD
627,b0327,yahM
628,b4293,fecI
629,b1678,ldtE
630,b1830,prc
631,b1759,nudG
632,b1737,chbC
633,b4101,phnG
634,b0248,yafX
635,b4622,ytcA
636,b0913,ycaI
637,b0720,gltA
638,b3703,rpmH
639,b2561,yfhH
640,b3218,insH-10
641,b2153,folE
642,b4506,ykgO
643,b2570,rseC
644,b3871,bipA
645,b1710,btuE
646,b1507,hipA
647,b3064,tsaD
648,b2175,mepS
649,b3103,yhaH
650,b2801,fucP
651,b2523,pepB
652,b4008,gltV
653,b0344,lacZ
654,b4098,phnJ
655,b0276,yagJ
656,b4675,yoaJ
657,b0727,sucB
658,b0569,nfrB
659,b3177,folP
660,b1427,rimL
661,b4616,istR
662,b2835,lplT
663,b1819,manZ
664,b0083,ftsL
665,b1673,ydhV
666,b0868,ybjS
667,b2010,dacD
668,b0020,nhaR
669,b0555,rrrD
670,b2494,bepA
671,b3749,rbsA
672,b0383,phoA
673,b4729,ykgV
674,b4707,esrE
675,b0730,mngR
676,b3314,rpsC
677,b2248,yfaX
678,b0016,insL-1
679,b4676,yoaK
680,b3360,pabA
681,b3826,yigL
682,b2072,pphC
683,b1120,cobB
684,b3104,yhaI
685,b3667,uhpC
686,b3606,trmL
687,b0174,ispU
688,b3911,cpxA
689,b4513,kdpF
690,b3364,tsgA
691,b3174,leuU
692,b3907,rhaT
693,b1148,ymfM
694,b0540,insE-3
695,b2200,ccmB
696,b1806,yeaY
697,b0726,sucA
698,b0103,coaE
699,b2501,ppk
700,b0618,citC
701,b1821,mntP
702,b0922,mukF
703,b4090,rpiB
704,b1180,ycgM
705,b1655,mepH
706,b1272,sohB
707,b2531,iscR
708,b1359,ydaU
709,b4087,alsA
710,b3728,pstS
711,b0310,ykgH
712,b3316,rpsS
713,b1299,puuR
714,b4746,yddY
715,b1404,insI-2
716,b0729,sucD
717,b3634,coaD
718,b1971,msrP
719,b0168,map
720,b3580,lyxK
721,b0969,tusE
722,b3615,waaH
723,b1990,ldtA
724,b3609,secB
725,b0240,crl
726,b0979,appB
727,b2963,mltC
728,b4102,phnF
729,b3094,exuR
730,b1549,ydfO
731,b2189,proL
732,b0600,ybdL
733,b1136,icd
734,b0131,panD
735,b3859,srkA
736,b2901,bglA
737,b1930,yedF
738,b3326,gspE
739,b2099,yegU
740,b3232,zapE
741,b0453,ybaY
742,b1446,ydcY
743,b0813,rhtA
744,b2405,xapR
745,b4175,hflC
746,b2357,yfdN
747,b0869,ybjT
748,b1388,paaA
749,b0728,sucC
750,b4010,rrfE
751,b1111,comR
752,b4613,dinQ
753,b3639,dfp
754,b4226,ppa
755,b2181,yejG
756,b0835,rimO
757,b4262,lptG
758,b2386,fryC
759,b2302,yfcG
760,b1870,cmoA
761,b3842,rfaH
762,b4148,gdx
763,b0098,secA
764,b0885,aat
765,b2623,yfjH
766,b3374,frlD
767,b4099,phnI
768,b2408,yfeN
769,b4321,gntP
770,b2674,nrdI
771,b0744,valT
772,b4586,ykfM
773,b3974,coaA
774,b3386,rpe
775,b1671,ydhX
776,b1104,ycfL
777,b0632,dacA
778,b1293,sapB
779,b4046,zur
780,b2643,yfjX
781,b0062,araA
782,b0324,yahJ
783,b4096,phnL
784,b0321,yahG
785,b1462,yddH
786,b2667,ygaV
787,b0201,rrsH
788,b3287,def
789,b4137,cutA
790,b0978,appC
791,b1734,chbF
792,b0964,yccT
793,b0133,panC
794,b4328,iadA
795,b3202,rpoN
796,b3659,setC
797,b3344,tusC
798,b3450,ugpC
799,b0759,galE
800,b1706,ydiU
801,b2003,yeeT
802,b0489,qmcA
803,b2767,ygcO
804,b0425,panE
805,b2897,sdhE
806,b1722,ydiY
807,b2692,argZ
808,b4143,groL
809,b1796,yoaG
810,b3226,nanR
811,b0439,lon
812,b4120,melB
813,b4092,phnP
814,b0560,nohD
815,b0865,ybjP
816,b1816,yoaE
817,b4032,malG
818,b2399,yfeD
819,b2784,relA
820,b3825,pldB
821,b0134,panB
822,b2332,yfcO
823,b2306,hisP
824,b0601,ybdM
825,b2216,rcsD
826,b2078,baeS
827,b1496,yddA
828,b3498,prlC
829,b0641,lptE
830,b4171,miaA
831,b0806,mcbA
832,b2864,glyU
833,b0252,yafZ
834,b1521,uxaB
835,b2502,ppx
836,b3748,rbsD
837,b2256,arnD
838,b3653,gltS
839,b2872,ygeY
840,b2462,eutS
841,b3407,yhgF
842,b1337,abgB
843,b4407,thiS
844,b2663,gabP
845,b3865,yihA
846,b3408,feoA
847,b1838,pphA
848,b1280,lapB
849,b2085,yegR
850,b0909,ycaL
851,b0313,betI
852,b3882,yihU
853,b1177,ycgJ
854,b3821,pldA
855,b2505,yfgH
856,b3304,rplR
857,b1588,ynfF
858,b3676,yidH
859,b0877,ybjX
860,b0290,ecpD
861,b4237,nrdG
862,b0423,thiI
863,b2911,ssrS
864,b0459,maa
865,b0636,rlmH
866,b1216,chaA
867,b0054,lptD
868,b0237,pepD
869,b2211,yojI
870,b4270,leuX
871,b3588,aldB
872,b0936,ssuA
873,b2792,yqcC
874,b0558,ybcV
875,b2671,ygaC
876,b3079,ygjJ
877,b2374,frc
878,b0815,opgE
879,b2103,thiD
880,b0852,rimK
881,b2388,glk
882,b2390,ypeC
883,b3163,nlpI
884,b4544,arnE
885,b2457,eutM
886,b3198,kdsC
887,b3235,degS
888,b1151,beeE
889,b3292,zntR
890,b0271,yagH
891,b4100,phnH
892,b1436,yncJ
893,b2516,rodZ
894,b1434,sutR
895,b0326,yahL
896,b1108,ycfP
897,b3530,bcsC
898,b0980,appA
899,b3993,thiE
900,b2301,yfcF
901,b3026,qseC
902,b4200,rpsF
903,b1391,paaD
904,b3915,fieF
905,b2140,dusC
906,b1326,mpaA
907,b2077,mdtD
908,b1279,lapA
909,b1365,ynaK
910,b2984,yghR
911,b3725,pstB
912,b3378,yhfU
913,b1172,ymgG
914,b2540,hcaC
915,b3990,thiH
916,b0521,ybcF
917,b4196,ulaD
918,b2106,rcnA
919,b2070,yegI
920,b1048,opgG
921,b2174,lpxT
922,b0971,serT
923,b3456,livM
924,b0094,ftsA
925,b2739,ygbM
926,b0882,clpA
927,b0506,allR
928,b0349,mhpC
929,b1552,cspI
930,b1670,ydhU
931,b0167,glnD
932,b0410,yajD
933,b3023,ygiV
934,b2576,srmB
935,b1587,ynfE
936,b1760,ynjH
937,b1463,nhoA
938,b0006,yaaA
939,b1703,ppsR
940,b0139,htrE
941,b0061,araD
942,b2393,nupC
943,b0420,dxs
944,b2324,mnmC
945,b0789,clsB
946,b0496,ybbP
947,b3847,pepQ
948,b3076,ebgA
949,b2002,yeeS
950,b3496,dtpB
951,b1010,rutC
952,b3156,yhbS
953,b1666,valW
954,b1590,ynfH
955,b1453,ansP
956,b3802,hemY
957,b2466,ypfG
958,b0614,citX
959,b2151,galS
960,b0635,mrdA
961,b1603,pntA
962,b1106,thiK
963,b1090,plsX
964,b4063,soxR
965,b4021,pepE
966,b2870,ygeW
967,b1788,yoaI
968,b3037,ygiB
969,b4037,malM
970,b2829,ptsP
971,b3592,yibF
972,b3854,rrlA
973,b2360,yfdQ
974,b3889,yiiE
975,b1750,ydjX
976,b4215,ytfI
977,b1203,ychF
978,b2340,sixA
979,b3477,nikB
980,b2148,mglC
981,b4166,queG
982,b0262,afuC
983,b0764,modB
984,b2430,yfeW
985,b3288,fmt
986,b1444,patD
987,b2627,abpB
988,b0760,modF
989,b3906,rhaR
990,b3059,plsY
991,b1338,abgA
992,b3399,yrfG
993,b0957,ompA
994,b4325,yjiC
995,b2230,yfaA
996,b2620,smpB
997,b3564,xylB
998,b3816,corA
999,b3017,ftsP
1000,b4517,gnsA
1001,b0066,thiQ
1002,b0438,clpX
1003,b3050,yqiJ
1004,b2898,ygfZ
1005,b2646,ypjF
1006,b1531,marA
1007,b2081,yegQ
1008,b2935,tktA
1009,b3073,patA
1010,b3322,gspB
1011,b3186,rplU
1012,b1589,ynfG
1013,b0189,rof
1014,b2807,ygdD
1015,b1820,yobD
1016,b3024,ygiW
1017,b1235,rssB
1018,b3167,rbfA
1019,b0836,bssR
1020,b1660,ydhC
1021,b1046,clsC
1022,b3902,rhaD
1023,b3063,ttdT
1024,b0818,ybiR
1025,b4036,lamB
1026,b3212,gltB
1027,b1989,asnV
1028,b4392,slt
1029,b2426,ucpA
1030,b4045,yjbJ
1031,b4216,ytfJ
1032,b0501,ybbD
1033,b1630,rsxD
1034,b4223,yzfA
1035,b0735,ybgE
1036,b0955,ycbZ
1037,b3369,yhfL
1038,b2037,rfbX
1039,b2054,wcaF
1040,b1574,dicF
1041,b1198,dhaM
1042,b0613,citG
1043,b3501,arsR
1044,b3994,thiC
1045,b2622,intA
1046,b2813,mltA
1047,b0873,hcp
1048,b1639,mliC
1049,b2377,yfdY
1050,b0732,mngB
1051,b1518,lsrG
1052,b0580,ybdJ
1053,b2266,elaB
1054,b1477,yddM
1055,b1205,ychH
1056,b1060,bssS
1057,b3502,arsB
1058,b2058,wcaB
1059,b2949,yqgF
1060,b0334,prpD
1061,b2741,rpoS
1062,b4337,mdtM
1063,b0211,mltD
1064,b4483,tatD
1065,b2944,yggI
1066,b4164,glyX
1067,b1394,paaG
1068,b3655,yicH
1069,b1009,rutD
1070,b2380,ypdA
1071,b3348,slyX
1072,b1289,ycjD
1073,b2269,elaD
1074,b1206,dauA
1075,b2787,gudD
1076,b0093,ftsQ
1077,b2061,wzb
1078,b0544,ybcK
1079,b1787,yeaK
1080,b3991,thiG
1081,b1845,ptrB
1082,b4267,idnD
1083,b2689,yqaA
1084,b1012,rutA
1085,b2916,argP
1086,b2317,dedA
1087,b3920,yiiQ
1088,b3315,rplV
1089,b3009,yghB
1090,b3082,higA
1091,b1810,yoaC
1092,b3031,yqiA
1093,b2506,yfgI
1094,b3168,infB
1095,b1499,ydeO
1096,b2413,cysZ
1097,b2539,hcaF
1098,b0598,cstA
1099,b2051,gmm
1100,b1292,sapC
1101,b2404,lysV
1102,b1900,araG
1103,b2119,yehL
1104,b0949,uup
1105,b1100,ycfH
1106,b1539,ydfG
1107,b3095,yqjA
1108,b1211,prfA
1109,b2595,bamD
1110,b2716,ascB
1111,b3921,yiiR
1112,b0086,murF
1113,b2046,wzxC
1114,b0417,thiL
1115,b2043,wcaM
1116,b3234,degQ
1117,b4280,yjhC
1118,b3405,ompR
1119,b1500,safA
1120,b2863,ygeQ
1121,b1850,eda
1122,b3536,bcsE
1123,b1988,nac
1124,b0042,fixB
1125,b2848,yqeJ
1126,b2909,ygfB
1127,b1659,ydhB
1128,b2793,syd
1129,b0318,yahD
1130,b3203,hpf
1131,b3230,rpsI
1132,b2015,yeeY
1133,b3428,glgP
1134,b1663,mdtK
1135,b2047,wcaJ
1136,b1455,yncH
1137,b1829,htpX
1138,b0883,serW
1139,b0161,degP
1140,b3418,malT
1141,b1008,rutE
1142,b1555,ydfR
1143,b1915,yecF
1144,b1705,ydiE
1145,b2924,mscS
1146,b0041,fixA
1147,b1234,rssA
1148,b3922,yiiS
1149,b4221,tamB
1150,b3590,selB
1151,b3188,sfsB
1152,b0946,zapC
1153,b1674,ydhY
1154,b0446,cof
1155,b4030,psiE
1156,b2057,wcaC
1157,b2558,mltF
1158,b3214,gltF
1159,b2703,srlE
1160,b3053,glnE
1161,b2005,cbtA
1162,b4514,ybfQ
1163,b3033,yqiB
1164,b3170,rimP
1165,b3518,ccp
1166,b0375,iprA
1167,b2959,yggL
1168,b4352,yjiA
1169,b1836,yebV
1170,b4081,mdtO
1171,b3124,garK
1172,b4356,lgoT
1173,b4375,prfC
1174,b1712,ihfA
1175,b2060,wzc
1176,b0832,gsiD
1177,b4069,acs
1178,b2815,metW
1179,b1011,rutB
1180,b2363,yfdT
1181,b4679,yohP
1182,b4592,appX
1183,b3147,lpoA
1184,b3611,yibN
1185,b1252,tonB
1186,b0172,frr
1187,b0645,ybeR
1188,b3909,kdgT
1189,b2155,cirA
1190,b2100,yegV
1191,b2045,wcaK
1192,b3464,ftsY
1193,b3284,smg
1194,b2104,thiM
1195,b4260,pepA
1196,b1642,slyA
1197,b0564,appY
1198,b0450,glnK
1199,b4268,idnK
