locus_tag,gene_name
b2795,ppnN
b0213,yafS
b4701,sokX
b0080,cra
b2289,lrhA
b4501,torI
b1387,paaZ
b4534,ynfP
b2522,sseB
b1209,lolB
b0090,murG
b4162,orn
b4380,yjjI
b2012,yeeD
b4419,ldrA
b0097,secM
b2095,gatZ
b1632,rsxE
b3515,gadW
b4413,sokC
b2042,galF
b3785,wzzE
b2926,pgk
b4474,frlC
b2814,metZ
b1680,sufS
b4257,yjgN
b0268,yagE
b1877,yecT
b2365,dsdX
b1687,ydiJ
b0005,yaaX
b0659,ybeY
b4478,dgoD
b0627,tatE
b2263,menH
b0102,zapD
b0380,yaiZ
b3962,sthA
b3919,tpiA
b3556,cspA
b4585,chiX
b0550,rusA
b4670,yjeV
b1415,aldA
b4444,omrA
b2422,cysA
b0702,ybfB
b0381,ddlA
b1122,ymfA
b2124,yehS
b4428,hokB
b2972,pppA
b0198,metI
b1735,chbR
b2163,yeiL
b4424,rdlC
b1918,tcyL
b1638,pdxH
b3761,trpT
b2804,fucU
b4354,btsT
b0755,gpmA
b2762,cysH
b2226,yfaQ
b1144,ymfJ
b3689,yidR
b0572,cusC
b1869,yecN
b1742,ves
b2610,ffh
b4033,malF
b0014,dnaK
b0070,setA
b2906,ubiI
b0767,pgl
b2418,pdxK
b0965,yccU
b4418,sraB
b4480,hdfR
b1544,ydfK
b4732,ykiD
b4001,yjaH
b4119,melA
b1987,cbl
b3730,glmU
b1563,relE
b3548,yhjY
b2432,yfeY
b2392,mntH
b1714,pheS
b3750,rbsC
b3521,yhjC
b1636,pdxY
b4422,rdlB
b2751,cysN
b1617,uidA
b2187,yejL
b0226,dinJ
b2504,yfgG
b2694,argV
b1567,ydfW
b2145,yeiS
b0930,asnS
b0842,mdfA
b4199,yjfY
b0891,lolA
b1185,dsbB
b3838,tatB
b1268,yciQ
b0662,ubiF
b1236,galU
b0149,mrcB
b0121,speE
b2351,yfdH
b3576,yiaL
b0935,ssuD
b1013,rutR
b1862,yebB
b1782,mipA
b4749,ynfR
b3881,yihT
b0680,glnS
b4412,hokC
b4261,lptF
b4128,ghoS
b3601,mtlR
b3375,frlR
b4577,sgrS
b1584,speG
b3184,yhbE
b3849,trkH
b2811,csdE
b2447,yffP
b2956,yggM
b2778,ygcG
b3583,sgbE
b2490,hyfJ
b3757,gltU
b1492,gadC
b3384,trpS
b3661,nlpA
b3137,kbaY
b3596,yibG
b2470,acrD
b3247,rng
b2889,idi
b2938,speA
b4450,arcZ
b1471,yddK
b2637,yfjT
b0566,envY
b3801,aslA
b4527,ydaF
b0187,yaeR
b4431,rprA
b0269,yagF
b4423,ldrC
b3729,glmS
b3362,yhfG
b4515,cydX
b3559,glyS
b0952,pqiC
b2771,ygcS
b1390,paaC
b0416,nusB
b0120,speD
b4155,epmA
b0862,artQ
b3798,leuT
b1306,pspC
b2537,hcaR
b2899,yqfA
b4083,yjcS
b1634,dtpA
b1715,pheM
b0364,yaiS
b2776,ygcE
b3792,wzxE
b4089,alsR
b2910,zapA
b0462,acrB
b1685,ydiH
b4430,rydB
b1323,tyrR
b1558,cspF
b3187,ispB
b0347,mhpA
b2988,gss
b4700,sokE
b0379,yaiY
b2673,nrdH
b3189,murA
b1248,yciU
b4438,cyaR
b4686,yshB
b0018,mokC
b0642,leuS
b1833,yebS
b0064,araC
b0887,cydD
b1914,uvrY
b2965,speC
b4146,epmB
b3664,adeQ
b4487,yjdP
b3151,yraQ
b3545,proK
b2417,crr
b2582,trxC
b0247,ykfG
b1981,shiA
b2887,ygfT
b1793,yoaF
b2114,metG
b3193,mlaD
b2837,galR
b0084,ftsI
b3836,tatA
b3834,ubiJ
b1837,yebW
b2937,speB
b3357,crp
b0272,xynR
b0147,thpR
b0960,yccS
b1064,grxB
b0426,yajQ
b4035,malK
b4437,sibB
b2927,epd
b3208,mtgA
b2618,yfjF
b0225,yafQ
b2682,ygaZ
b1876,argS
b2150,mglB
b2735,ygbI
b3673,emrD
b2464,talA
b3485,yhhJ
b3083,higB
b3753,rbsR
b1230,tyrV
b3446,yrhB
b3781,trxA
b0753,ybgS
b0554,essD
b3562,yiaA
b2463,maeB
b3113,tdcF
b2732,ygbA
b0194,proS
b0402,proY
b3565,xylA
b0924,mukB
b3839,tatC
b2746,ispF
b0460,hha
b4416,rybA
b0008,talB
b1147,ymfL
b4239,treC
b2102,yegX
b3610,grxC
b0961,yccF
b3403,pck
b1228,ychS
b0087,mraY
b4611,sibE
b3858,yihD
b3192,mlaC
b4453,ldrD
b1049,opgH
b3900,frvA
b0526,cysS
b4178,nsrR
b3032,cpdA
b0312,betB
b1429,tehA
b2465,tktB
b0849,grxA
b1358,ydaT
b0122,yacC
b1213,ychQ
b1910,cysT
b1059,solA
b1702,ppsA
b3199,lptC
b0802,ybiJ
b3434,yhgN
b0795,ybhG
b1097,mltG
b1719,thrS
b3514,mdtF
b0029,ispH
b0118,acnB
b2871,ygeX
b1547,ydfN
b2434,ypeA
b4624,ryjB
b2661,gabD
b1654,grxD
b1614,ydgA
b0731,mngA
b2930,yggF
b1103,hinT
b0644,ybeQ
b0358,yaiO
b2619,ratA
b4427,micC
b3176,glmM
b4218,ytfL
b3560,glyQ
b0333,prpC
b2130,yehY
b2572,rseA
b1316,ycjT
b3765,yifB
b2662,gabT
b2128,yehW
b2693,argY
b1393,paaF
b1057,yceJ
b4342,yjiT
b3351,kefG
b3747,kup
b2356,yfdM
b1784,yeaH
b4258,valS
b1383,ydbL
b3462,ftsX
b0587,fepE
b0878,macA
b3918,cdh
b4039,ubiC
b2542,hcaD
b2774,ygcW
b2664,csiR
b2319,usg
b3656,yicI
b2450,yffS
b1878,flhE
b2197,ccmE
b2173,yeiR
b1932,yedL
b2288,nuoA
b4266,idnO
b0123,cueO
b1839,yebY
b4421,ldrB
b0710,ybgI
b0091,murC
b0951,pqiB
b0026,ileS
b4699,fnrS
b0351,mhpF
b1469,narU
b4292,fecR
b0742,cpoB
b0993,torS
b2201,ccmA
b1901,araF
b3978,glyT
b1242,ychE
b2942,metK
b2331,smrB
b2642,yfjW
b4211,qorB
b4341,yjiS
b1408,ynbA
b0106,hofC
b3523,yhjE
b2998,yghW
b0766,ybhA
b4129,lysU
b3075,ebgR
b1916,sdiA
b1051,msyB
b2886,ygfS
b0896,dmsC
b0880,cspD
b3290,trkA
b2239,glpQ
b1548,nohA
b2147,preA
b3587,yiaW
b0124,gcd
b0901,ycaK
b2747,ispD
b2649,ypjB
b3925,glpX
b0110,ampD
b1094,acpP
b4454,rdlD
b1067,yceH
b0606,ahpF
b1592,clcB
b2697,alaS
b3539,yhjV
b0926,ycbK
b3416,malQ
b1524,glsB
b3987,rpoB
b3945,gldA
b0101,yacG
b0976,hyaE
b2307,hisM
b3600,mtlD
b0404,acpH
b0672,leuW
b1303,pspF
b2876,yqeC
b2136,yohD
b0046,kefF
b3638,yicR
b3944,yijF
b4232,fbp
b0146,sfsA
b2109,yehB
b1713,pheT
b3677,yidI
b2412,zipA
b0574,cusB
b0825,fsaA
b3107,yhaL
b1468,narZ
b3926,glpK
b0596,entA
b4449,sraG
b2295,yfbV
b0250,ykfB
b0476,aes
b3255,accB
b0527,ybcI
b2245,yfaU
b3425,glpE
b0524,lpxH
b0119,yacL
b4456,glmZ
b3447,ggt
b1181,ycgN
b1324,tpx
b1866,aspS
b2696,csrA
b2554,glrR
b2346,mlaA
b4231,yjfF
b1461,pptA
b4662,sgrT
b3449,ugpQ
b2284,nuoF
b0478,ybaL
b3658,selC
b0278,yagL
b3904,rhaB
b2115,yehF
b3086,ygjQ
b1033,ghrA
b1215,kdsA
b2883,guaD
b0920,elyC
b3674,yidF
b0682,chiQ
b0328,yahN
b0893,serS
b2943,galP
b2614,grpE
b3513,mdtE
b3427,yzgL
b3952,pflC
b2690,yqaB
b0597,entH
b4459,ryjA
b3507,dctR
b3608,gpsA
b0557,borD
b2093,gatB
b1254,yciB
b4558,yifL
b3619,rfaD
b2210,mqo
b1479,maeA
b0031,dapB
b3864,spf
b1527,yneK
b3191,mlaB
b1583,ynfB
b1637,tyrS
b3543,dppB
b4113,basR
b2209,eco
b1309,ycjM
b0963,mgsA
b2285,nuoE
b4477,dgoA
b0733,cydA
b0509,glxR
b2252,ais
b0798,ybiA
b1150,ymfR
b1665,valV
b3141,agaI
b2032,wbbK
b1904,yecR
b3547,yhjX
b0573,cusF
b1397,paaJ
b1039,csgE
b3614,yibQ
b2514,hisS
b0593,entC
b0700,rhsC
b0436,tig
b2669,stpA
b1872,torZ
b1781,yeaE
b4472,yhdP
b3337,bfd
b1361,ydaW
b2789,gudP
b0200,gmhB
b1396,paaI
b1777,yeaC
b3100,yqjK
b4436,sibA
b3594,yibA
b3972,murB
b3503,arsC
b0481,ybaK
b3241,aaeA
b4309,nanS
b3954,yijO
b0734,cydB
b3397,nudE
b0927,gloC
b3866,yihI
b4154,frdA
b0396,araJ
b3269,yhdX
b1551,ynfN
b4126,yjdI
b0897,ycaC
b1986,asnU
b0222,lpcA
b0886,cydC
b1928,yedD
b2798,ygdG
b0950,pqiA
b2134,pbpG
b0434,yajG
b2890,lysS
b2714,ascG
b0785,moaE
b3034,nudF
b1771,ydjG
b4417,rybB
b0502,ylbG
b2001,yeeR
b2728,hypC
b4334,yjiL
b4722,idlP
b2167,fruA
b1132,hflD
b2708,gutQ
b4608,ohsC
b2328,mepA
b2120,yehM
b1841,yobA
b1635,gstA
b1501,ydeP
b1961,dcm
b3705,yidC
b2029,gnd
b3270,yhdY
b0305,rclR
b4566,topAI
b2481,hyfA
b0212,gloB
b1911,glyW
b0595,entB
b4504,ykfH
b2359,yfdP
b3197,kdsD
b4333,yjiK
b1622,malY
b0157,yadS
b1426,ydcH
b4461,yfjD
b1342,zntB
b4348,hsdS
b1723,pfkB
b3150,yraP
b2152,yeiB
b0761,modE
b2995,hybB
b1651,gloA
b2626,yfjJ
b1166,ariR
b2705,srlD
b4425,rttR
b1004,wrbA
b0918,kdsB
b4426,mcaS
b4609,ryfD
b0915,lpxK
b0906,ycaP
b2294,yfbU
b1732,katE
b4351,mrr
b1834,yebT
b1852,zwf
b0583,entD
b1040,csgD
b0232,yafN
b1896,otsA
b3224,nanT
b4073,nrfD
b0207,dkgB
b3546,eptB
b0743,lysT
b4596,yciZ
b2645,yfjZ
b3715,yieH
b3391,hofQ
b3542,dppC
b0445,ybaE
b1604,ydgH
b3950,frwB
b4349,hsdM
b3410,feoC
b1856,mepM
b0808,ybiO
b0765,modC
b1317,ycjU
b2281,nuoI
b4435,isrC
b1921,fliZ
b2458,eutD
b0537,intD
b3052,rfaE
b3646,yicG
b3526,kdgK
b4056,yjbQ
b0457,pdeB
b3393,hofO
b2273,yfbN
b2036,glf
b2636,yfjS
b4698,mgrR
b2683,ygaH
b3713,yieF
b1335,ogt
b2096,gatY
b0177,bamA
b1526,yneJ
b3413,yhgH
b0773,ybhB
b1002,agp
b2484,hyfD
b1105,lpoB
b0740,tolB
b2297,pta
b2034,wbbI
b2695,serV
b0107,hofB
b4684,yqfG
b0341,cynX
b3207,yrbL
b0790,ybhP
b2137,yohF
b4594,ymgJ
b0484,copA
b4159,mscM
b0621,dcuC
b0009,mog
b1624,ydgJ
b1175,minD
b3437,gntK
b2033,wbbJ
b4151,frdD
b4690,eyeA
b2847,yqeI
b0568,nfrA
b0786,ybhL
b4403,yjtD
b2253,arnB
b3392,hofP
b1400,paaY
b4150,ampC
b4452,gadY
b2865,ygeR
b1931,yedK
b4362,dnaT
b4394,yjjX
b3240,aaeB
b2980,glcC
b1116,lolC
b4299,yjhI
b3395,hofM
b1197,treA
b1045,ymdB
b2264,menD
b2403,valY
b3161,mtr
b1154,ycfK
b4366,bglJ
b4738,ymgK
b2257,arnT
b1962,yedJ
b4192,ulaG
b1336,abgT
b4671,ykgR
b1233,ychJ
b0393,rdgC
b3126,garL
b0577,ybdG
b0784,moaD
b3388,damX
b3901,rhaM
b0193,yaeF
b1897,otsB
b1476,fdnI
b3755,yieP
b0254,perR
b2220,atoC
b2255,arnA
b0983,gfcE
b3499,rlmJ
b4442,micA
b0085,murE
b4502,yeiW
b4715,ytiA
b3265,acrE
b1727,hxpB
b1610,tus
b1508,hipB
b1514,lsrC
b3136,agaS
b1695,ydiO
b4241,treR
b2991,hybF
b3806,cyaA
b3258,panF
b3853,alaT
b0622,pagP
b2224,atoB
b0281,intF
b4692,oweE
b3394,hofN
b4755,yqhI
b4737,ymdG
b0594,entE
b1044,ymdA
b3030,parE
b1330,ynaI
b3613,envC
b3440,yhhX
b1699,ydiS
b3857,mobA
b0137,yadL
b4076,nrfG
b4432,ryeA
b0888,trxB
b4365,yjjQ
b0563,tfaX
b3081,fadH
b2254,arnC
b1340,smrA
b4720,ytiC
b4026,yjbE
b4384,deoD
b1724,ydiZ
b4451,ryhB
b3935,priA
b3051,yqiK
b4233,mpl
b0418,pgpA
b3887,dtd
b1519,tam
b2342,fadI
b3204,ptsN
b3300,secY
b2278,nuoL
b0206,aspU
b1284,yciT
b3845,fadA
b2329,aroC
b1155,tfaP
b0288,ykgJ
b2420,yfeS
b4754,yqfI
b4029,yjbH
b0260,mmuP
b1187,fadR
b1037,csgG
b4206,ytfB
b0763,modA
b2371,yfdE
b0184,dnaE
b1322,ycjF
b4691,sroH
b2929,fumE
b2487,hyfG
b1368,ynaA
b0335,prpE
b2601,aroF
b1641,slyB
b0482,ybaP
b1021,pgaD
b4446,sibC
b3182,dacB
b1063,yceB
b4157,yjeN
b0286,paoA
b3700,recF
b2219,atoS
b1657,ydhP
b1608,rstA
b2165,psuG
b3581,sgbH
b4188,yjfN
b1985,yeeO
b3797,hisR
b2243,glpC
b1554,rrrQ
b0443,fadM
b1692,ydiB
b0689,ybfP
b3338,chiA
b1440,ydcS
b0619,dpiB
b0788,ybhN
b0234,yafP
b4372,holD
b1259,yciG
b2222,atoA
b4311,nanC
b4361,dnaC
b4593,ymgI
b0826,moeB
b2919,scpB
b4457,csrC
b0846,rcdA
b1227,narI
b1795,yeaQ
b0984,gfcD
b1698,ydiR
b3249,mreD
b0092,ddlB
b3389,aroB
b4625,symR
b3233,yhcB
b0130,yadE
b2004,cbeA
b2107,rcnB
b1694,ydiF
b2409,yfeR
b2678,proW
b3778,rep
b2687,luxS
b0578,nfsB
b2362,yfdS
b2469,narQ
b0673,metT
b2341,fadJ
b1085,yceQ
b1376,uspF
b3281,aroE
b0408,secD
b4028,yjbG
b0879,macB
b3488,yhiJ
b0608,ybdR
b0892,rarA
b0330,prpR
b4142,groS
b4197,ulaE
b4663,azuC
b0996,torC
b2398,yfeC
b2629,yfjM
b0782,moaB
b2344,fadL
b0388,aroL
b3342,rpsL
b1644,ydhJ
b3533,bcsA
b3967,murI
b1970,yedX
b0329,yahO
b4447,sibD
b3356,yhfA
b2154,yeiG
b3019,parC
b3981,secE
b3105,yhaJ
b1805,fadD
b1907,tyrP
b1917,tcyN
b2552,hmp
b3979,thrT
b0353,mhpT
b0908,aroA
b4277,yjgZ
b2203,napB
b1321,ycjX
b1797,yeaR
b1023,pgaB
b1118,lolE
b1195,ymgE
b1029,ycdU
b2221,atoD
b0956,matP
b2496,hda
b2922,yggE
b0615,citF
b4736,yliM
b2206,napA
b1480,sra
b0783,moaC
b1348,ralR
b3746,ravA
b1693,aroD
b1697,ydiQ
b1978,yeeJ
b1675,fumD
b2373,oxc
b3250,mreC
b2519,pbpC
b0712,pxpC
b1133,mnmA
b4110,yjcZ
b3452,ugpA
b4340,yjiR
b4301,sgcE
b1701,fadK
b3387,dam
b2265,menF
b2845,yqeG
b1441,ydcT
b2168,fruK
b1700,ydiT
b3390,aroK
b0747,lysY
b4510,rzoD
b2375,yfdX
b4027,yjbF
b1314,ycjR
b2583,yfiP
b1381,ydbH
b0467,priC
b0221,fadE
b3149,diaA
b2755,cas1
b3470,tusA
b1325,ycjG
b4753,yqfH
b0543,emrE
b2491,hyfR
b3346,yheO
b0204,rrlH
b0258,ykfC
b0348,mhpB
b4570,lomR
b2736,ygbJ
b0386,proC
b2672,ygaM
b0013,yaaI
b4314,fimA
b3532,bcsB
b3289,rsmB
b3001,gpr
b4259,holC
b1406,pdxI
b3846,fadB
b3711,yidZ
b2917,scpA
b2882,xanQ
b3654,xanP
b0972,hyaA
b1513,lsrA
b2397,alaW
b0346,mhpR
b0546,ybcM
b0242,proB
b1751,ydjY
b2880,ygfM
b1505,ydeT
b2824,ygdB
b1515,lsrD
b1022,pgaC
b2566,era
b0923,mukE
b2904,gcvH
b3701,dnaN
b2303,folX
b2877,mocA
b0227,yafL
b1465,narV
b3983,rplK
b1138,ymfE
b0610,rnk
b0243,proA
b2879,ssnA
b0138,yadM
b0807,rlmF
b1308,pspE
b1847,yebF
b4303,sgcQ
b3822,recQ
b3708,tnaA
b0605,ahpC
b1386,tynA
b3622,waaL
b3879,yihR
b3520,yhjB
b3195,mlaF
b2261,menC
b3227,dcuD
b0665,glnV
b1346,xisR
b3454,livF
b3098,yqjD
b1952,dsrB
b0907,serC
b1278,pgpB
b1842,holE
b1730,ydjO
b1575,dicB
b0803,ybiI
b2758,casC
b1189,dadA
b2874,yqeA
b3894,fdoG
b4572,ylbE
b3302,rpmD
b0827,moeA
b3021,mqsA
b1372,stfR
b4388,serB
b2335,yfcR
b0602,ybdN
b3803,hemX
b1708,nlpC
b2532,trmJ
b0470,dnaX
b0192,nlpE
b0706,ybfD
b1294,sapA
b0447,decR
b2164,psuT
b2842,kduD
b2547,yphE
b3480,nikE
b0336,codB
b0202,ileV
b1559,ydfT
b1690,ydiM
b3280,yrdB
b1332,ynaJ
b2272,yfbM
b2913,serA
b3939,metB
b4109,crfC
b0687,seqA
b2989,yghU
b0992,yccM
b0781,moaA
b1042,csgA
b0824,ybiY
b2056,wcaD
b3244,tldD
b2310,argT
b3165,rpsO
b3097,yqjC
b4317,fimD
b3697,yidA
b1825,yebO
b3696,yidX
b3651,trmH
b0947,ycbX
b3863,polA
b2797,sdaB
b2198,ccmD
b0504,allS
b1619,hdhA
b4125,dcuS
b0820,ybiT
b3171,metY
b2182,bcr
b2478,dapA
b2443,yffL
b2535,csiE
b1948,fliP
b4149,blc
b4160,psd
b2851,ygeG
b2271,yfbL
b4052,dnaB
b1384,feaR
b0508,hyi
b2615,nadK
b1313,ycjQ
b3243,aaeR
b0895,dmsB
b3855,rrfA
b2632,yfjP
b2472,dapE
b1258,yciF
b3508,yhiD
b0195,trmO
b3043,ygiL
b4023,yjbD
b3817,yigF
b3441,yhhY
b4201,priB
b3577,yiaM
b1767,ansA
b1328,pgrR
b0127,yadG
b4298,yjhH
b0007,yaaJ
b0975,hyaD
b3966,btuB
b4024,lysC
b0244,thrW
b2832,ygdQ
b0065,yabI
b2074,mdtA
b1071,flgM
b2534,yfhR
b0640,holA
b2017,yefM
b1502,ydeQ
b3937,yiiX
b2700,pncC
b1014,putA
b1467,narY
b0617,citD
b0741,pal
b3756,rrsC
b3279,yrdA
b0002,thrA
b1494,pqqL
b0567,ybcH
b3145,yraK
b0111,ampE
b2903,gcvP
b4335,yjiM
b2480,bcp
b4485,ytfR
b2277,nuoM
b2593,pgeF
b2577,yfiE
b0463,acrA
b2941,yqgD
b0536,argU
b1846,yebE
b3359,argD
b1887,cheW
b0409,secF
b0967,rlmI
b1561,rem
b2809,ygdI
b3652,recG
b1746,astD
b0647,ybeT
b1726,yniB
b3951,pflD
b0338,cynR
b1740,nadE
b3310,rplN
b0814,ompX
b0166,dapD
b1244,oppB
b3644,yicC
b4061,pdeC
b4319,fimG
b2791,truC
b1523,yneG
b3586,yiaV
b0285,paoB
b1099,holB
b4130,dtpC
b0928,aspC
b2014,plaP
b1484,ddpD
b1650,nemA
b2286,nuoC
b3969,gltT
b4588,ylcH
b2838,lysA
b2709,norR
b3160,yhbW
b0391,ppnP
b4355,tsr
b3451,ugpE
b2940,yqgC
b1875,yecM
b3118,tdcA
b4539,yoeB
b1633,nth
b1906,yecH
b3878,yihQ
b4390,nadR
b3636,rpmG
b0261,mmuM
b3940,metL
b1478,adhP
b4145,yjeJ
b0962,helD
b0163,yaeH
b0530,sfmA
b3965,trmA
b3085,ygjP
b1656,sodB
b2958,yggN
b1290,sapF
b2580,ung
b2738,ygbL
b1334,fnr
b3585,yiaU
b0311,betA
b2161,nupX
b3201,lptB
b4370,leuQ
b0549,ybcO
b3433,asd
b4127,yjdJ
b2067,dgcE
b0643,ybeL
b2888,uacT
b3159,yhbV
b0209,yafD
b0454,atl
b3114,tdcE
b0639,nadD
b2267,elaA
b0126,can
b0169,rpsB
b2726,hypA
b1143,ymfI
b1247,oppF
b3209,elbB
b3809,dapF
b2894,xerD
b0135,yadC
b4168,tsaE
b4557,yidD
b4581,ybeM
b0711,pxpB
b0714,nei
b2366,dsdA
b2112,yehE
b2180,yejF
b0654,gltJ
b2571,rseB
b2920,scpC
b3366,nirD
b4115,adiC
b2839,lysR
b2967,pheV
b1375,ynaE
b1088,yceD
b1943,fliK
b2156,lysP
b3830,ysgA
b2586,yfiM
b3616,tdh
b2565,recO
b1329,mppA
b2574,nadB
b2510,yfgJ
b2579,grcA
b1566,flxA
b4054,tyrB
b4377,yjjU
b4724,ynfQ
b0990,cspG
b4198,ulaF
b0942,ycbU
b2946,rsmE
b4202,rpsR
b0821,ybiU
b4170,mutL
b3540,dppF
b3370,frlA
b2495,yfgD
b3924,fpr
b4484,cpxP
b3352,yheS
b4072,nrfC
b4476,gntU
b2350,yfdG
b2600,tyrA
b4482,yigE
b0219,yafV
b1586,ynfD
b1891,flhC
b3977,tyrU
b2411,ligA
b2686,emrB
b1055,yceA
b3617,kbl
b4224,chpS
b1768,pncA
b0045,yaaU
b0616,citE
b2790,yqcA
b2282,nuoH
b4443,gcvB
b3274,rrfD
b1653,lhr
b2599,pheA
b0518,fdrA
b2446,yffO
b2111,yehD
b1413,hrpA
b4718,gadF
b2229,yfaT
b3687,ibpA
b1407,ydbD
b1863,ruvC
b3707,tnaC
b3266,acrF
b3512,gadE
b4331,kptA
b0794,ybhF
b1529,marC
b2483,hyfC
b2635,ypjK
b1457,ydcD
b2652,ileY
b0823,ybiW
b2987,pitB
b1938,fliF
b3157,yhbT
b2961,mutY
b4402,yjjY
b2905,gcvT
b0296,ykgM
b1528,ydeA
b2757,casD
b3679,yidK
b0109,nadC
b2902,ygfF
b1569,dicC
b1163,bluF
b2591,rrsG
b1495,yddB
b3400,hslR
b4152,frdC
b4053,alr
b0515,allE
b1503,ydeR
b1018,efeO
b3084,rlmG
b4536,yobH
b4415,hokE
b0838,gstB
b0709,dtpD
b3385,gph
b2921,ygfI
b3005,exbD
b0451,amtB
b1117,lolD
b2730,hypE
b0512,allB
b1447,ydcZ
b1072,flgA
b3796,argX
b2379,alaC
b0586,entF
b0513,ybbY
b4542,yohO
b3989,yjaZ
b3068,mug
b1658,purR
b1305,pspB
b0471,ybaB
b4219,msrA
b0517,allD
b3955,eptC
b3152,yraR
b0750,nadA
b1572,ydfB
b1475,fdnH
b4173,hflX
b0686,ybfF
b3929,rraA
b3153,yhbO
b3770,ilvE
b1667,ydhR
b0136,yadK
b3741,mnmG
b4553,ysaB
b0442,ybaV
b4470,cyuA
b1960,vsr
b2808,gcvA
b0810,glnP
b4136,dsbD
b0505,allA
b0199,metN
b4191,ulaR
b2993,hybD
b2590,gltW
b1557,cspB
b3006,exbB
b2290,alaA
b1808,yoaA
b1220,ychO
b2258,arnF
b1271,yciK
b4568,ytjA
b2212,alkB
b0931,pncB
b1745,astB
b0762,acrZ
b2760,casA
b3578,yiaN
b0516,allC
b3808,yzcX
b4075,nrfF
b3294,rplQ
b1831,proQ
b4060,yjcB
b0246,yafW
b3686,ibpB
b2334,yfcQ
b2073,yegL
b4535,yniD
b1086,rluC
b3572,avtA
b0658,ybeX
b2068,alkA
b0769,ybhH
b0674,asnB
b4156,yjeM
b1483,ddpF
b2810,csdA
b4368,leuV
b3699,gyrB
b1646,sodC
b2279,nuoK
b0863,artI
b0698,kdpA
b0552,insH-2
b4545,ypdJ
b2431,yfeX
b1926,fliT
b4490,efeU
b3329,gspH
b2123,yehR
b4541,yehK
b0472,recR
b2761,cas3
b0693,speF
b2936,loiP
b2688,gshA
b0389,yaiA
b2486,hyfF
b0314,betT
b3303,rpsE
b4719,sdsN
b2555,qseG
b3869,glnL
b4316,fimC
b2768,ygcP
b2806,rlmM
b4139,aspA
b1146,ymfT
b1482,osmC
b4551,yheV
b0968,yccX
b2080,yegP
b1291,sapD
b0697,kdpB
b0653,gltK
b3295,rpoA
b0495,ybbA
b1232,purU
b1191,cvrA
b2242,glpB
b3799,proM
b3942,katG
b0811,glnH
b1357,ydaS
b4610,ygdT
b2948,yqgE
b1075,flgD
b2008,yeeA
b3468,yhhN
b2733,mutS
b4567,yjjZ
b4471,tdcG
b2783,mazE
b1285,pdeR
b3404,envZ
b2947,gshB
b4378,yjjV
b0048,folA
b4713,agrB
b1225,narH
b3065,rpsU
b3096,mzrA
b1546,tfaQ
b0809,glnQ
b0148,hrpB
b2679,proX
b0497,rhsD
b0719,ybgD
b4529,ydbJ
b1267,yciO
b0899,ycaM
b4167,nnr
b4289,fecC
b3544,dppA
b0708,phr
b3941,metF
b0058,rluA
b1756,ynjD
b1763,topB
b1615,uidC
b2262,menB
b1543,ydfJ
b2354,yfdK
b4689,rzoQ
b2401,valU
b0845,ybjJ
b3102,yqjG
b1785,cdgI
b4537,yecJ
b1219,ychN
b3868,glnG
b1991,cobT
b3119,tdcR
b4439,micF
